match_no,stage,group,date,kickoff_local,kickoff_uk,kickoff_utc,home,away,home_code,away_code,city,country,stadium,team_data_status,source_status,bracket_slot_note
1,Group Stage,A,2026-06-11,13:00,20:00,19:00,Mexico,South Africa,MEX,RSA,Mexico City,Mexico,Estadio Azteca,known_teams,cross_checked,
2,Group Stage,A,2026-06-11,20:00,03:00,02:00,Korea Republic,Czech Republic,KOR,CZE,Zapopan,Mexico,Estadio Akron,known_teams,cross_checked,
3,Group Stage,B,2026-06-12,15:00,20:00,19:00,Canada,Bosnia & Herzegovina,CAN,BIH,Toronto,Canada,BMO Field,known_teams,cross_checked,
4,Group Stage,D,2026-06-12,18:00,02:00,01:00,United States,Paraguay,USA,PAR,Inglewood,United States,SoFi Stadium,known_teams,cross_checked,
5,Group Stage,C,2026-06-13,21:00,02:00,01:00,Haiti,Scotland,HAI,SCO,Foxborough,United States,Gillette Stadium,known_teams,cross_checked,
6,Group Stage,D,2026-06-13,21:00,05:00,04:00,Australia,Türkiye,AUS,TUR,Vancouver,Canada,BC Place,known_teams,cross_checked,
7,Group Stage,C,2026-06-13,18:00,23:00,22:00,Brazil,Morocco,BRA,MAR,East Rutherford,United States,MetLife Stadium,known_teams,cross_checked,
8,Group Stage,B,2026-06-13,12:00,20:00,19:00,Qatar,Switzerland,QAT,SUI,Santa Clara,United States,Levi's Stadium,known_teams,cross_checked,
9,Group Stage,E,2026-06-14,19:00,00:00,23:00,Côte d'Ivoire,Ecuador,CIV,ECU,Philadelphia,United States,Lincoln Financial Field,known_teams,cross_checked,
10,Group Stage,E,2026-06-14,12:00,18:00,17:00,Germany,Curaçao,GER,CUW,Houston,United States,NRG Stadium,known_teams,cross_checked,
11,Group Stage,F,2026-06-14,15:00,21:00,20:00,Netherlands,Japan,NED,JPN,Arlington,United States,AT&T Stadium,known_teams,cross_checked,
12,Group Stage,F,2026-06-14,20:00,03:00,02:00,Sweden,Tunisia,SWE,TUN,Guadalupe,Mexico,Estadio BBVA,known_teams,cross_checked,
13,Group Stage,H,2026-06-15,18:00,23:00,22:00,Saudi Arabia,Uruguay,KSA,URU,Miami Gardens,United States,Hard Rock Stadium,known_teams,cross_checked,
14,Group Stage,H,2026-06-15,12:00,17:00,16:00,Spain,Cape Verde,ESP,CPV,Atlanta,United States,Mercedes-Benz Stadium,known_teams,cross_checked,
15,Group Stage,G,2026-06-15,18:00,02:00,01:00,IR Iran,New Zealand,IRN,NZL,Inglewood,United States,SoFi Stadium,known_teams,cross_checked,
16,Group Stage,G,2026-06-15,12:00,20:00,19:00,Belgium,Egypt,BEL,EGY,Seattle,United States,Lumen Field,known_teams,cross_checked,
17,Group Stage,I,2026-06-16,15:00,20:00,19:00,France,Senegal,FRA,SEN,East Rutherford,United States,MetLife Stadium,known_teams,cross_checked,
18,Group Stage,I,2026-06-16,18:00,23:00,22:00,Iraq,Norway,IRQ,NOR,Foxborough,United States,Gillette Stadium,known_teams,cross_checked,
19,Group Stage,J,2026-06-16,20:00,02:00,01:00,Argentina,Algeria,ARG,ALG,Kansas City,United States,Arrowhead Stadium,known_teams,cross_checked,
20,Group Stage,J,2026-06-16,21:00,05:00,04:00,Austria,Jordan,AUT,JOR,Santa Clara,United States,Levi's Stadium,known_teams,cross_checked,
21,Group Stage,L,2026-06-17,19:00,00:00,23:00,Ghana,Panama,GHA,PAN,Toronto,Canada,BMO Field,known_teams,cross_checked,
22,Group Stage,L,2026-06-17,15:00,21:00,20:00,England,Croatia,ENG,CRO,Arlington,United States,AT&T Stadium,known_teams,cross_checked,
23,Group Stage,K,2026-06-17,12:00,18:00,17:00,Portugal,DR Congo,POR,COD,Houston,United States,NRG Stadium,known_teams,cross_checked,
24,Group Stage,K,2026-06-17,20:00,03:00,02:00,Uzbekistan,Colombia,UZB,COL,Mexico City,Mexico,Estadio Azteca,known_teams,cross_checked,
25,Group Stage,A,2026-06-18,12:00,17:00,16:00,Czech Republic,South Africa,CZE,RSA,Atlanta,United States,Mercedes-Benz Stadium,known_teams,cross_checked,
26,Group Stage,B,2026-06-18,12:00,20:00,19:00,Switzerland,Bosnia & Herzegovina,SUI,BIH,Inglewood,United States,SoFi Stadium,known_teams,cross_checked,
27,Group Stage,B,2026-06-18,15:00,23:00,22:00,Canada,Qatar,CAN,QAT,Vancouver,Canada,BC Place,known_teams,cross_checked,
28,Group Stage,A,2026-06-18,19:00,02:00,01:00,Mexico,Korea Republic,MEX,KOR,Zapopan,Mexico,Estadio Akron,known_teams,cross_checked,
29,Group Stage,C,2026-06-19,20:30,01:30,00:30,Brazil,Haiti,BRA,HAI,Philadelphia,United States,Lincoln Financial Field,known_teams,cross_checked,
30,Group Stage,C,2026-06-19,18:00,23:00,22:00,Scotland,Morocco,SCO,MAR,Foxborough,United States,Gillette Stadium,known_teams,cross_checked,
31,Group Stage,D,2026-06-19,20:00,04:00,03:00,Türkiye,Paraguay,TUR,PAR,Santa Clara,United States,Levi's Stadium,known_teams,cross_checked,
32,Group Stage,D,2026-06-19,12:00,20:00,19:00,United States,Australia,USA,AUS,Seattle,United States,Lumen Field,known_teams,cross_checked,
33,Group Stage,E,2026-06-20,16:00,21:00,20:00,Germany,Côte d'Ivoire,GER,CIV,Toronto,Canada,BMO Field,known_teams,cross_checked,
34,Group Stage,E,2026-06-20,19:00,01:00,00:00,Ecuador,Curaçao,ECU,CUW,Kansas City,United States,Arrowhead Stadium,known_teams,cross_checked,
35,Group Stage,F,2026-06-20,12:00,18:00,17:00,Netherlands,Sweden,NED,SWE,Houston,United States,NRG Stadium,known_teams,cross_checked,
36,Group Stage,F,2026-06-20,22:00,05:00,04:00,Tunisia,Japan,TUN,JPN,Guadalupe,Mexico,Estadio BBVA,known_teams,cross_checked,
37,Group Stage,H,2026-06-21,18:00,23:00,22:00,Uruguay,Cape Verde,URU,CPV,Miami Gardens,United States,Hard Rock Stadium,known_teams,cross_checked,
38,Group Stage,H,2026-06-21,12:00,17:00,16:00,Spain,Saudi Arabia,ESP,KSA,Atlanta,United States,Mercedes-Benz Stadium,known_teams,cross_checked,
39,Group Stage,G,2026-06-21,12:00,20:00,19:00,Belgium,IR Iran,BEL,IRN,Inglewood,United States,SoFi Stadium,known_teams,cross_checked,
40,Group Stage,G,2026-06-21,18:00,02:00,01:00,New Zealand,Egypt,NZL,EGY,Vancouver,Canada,BC Place,known_teams,cross_checked,
41,Group Stage,I,2026-06-22,20:00,01:00,00:00,Norway,Senegal,NOR,SEN,East Rutherford,United States,MetLife Stadium,known_teams,cross_checked,
42,Group Stage,I,2026-06-22,17:00,22:00,21:00,France,Iraq,FRA,IRQ,Philadelphia,United States,Lincoln Financial Field,known_teams,cross_checked,
43,Group Stage,J,2026-06-22,12:00,18:00,17:00,Argentina,Austria,ARG,AUT,Arlington,United States,AT&T Stadium,known_teams,cross_checked,
44,Group Stage,J,2026-06-22,20:00,04:00,03:00,Jordan,Algeria,JOR,ALG,Santa Clara,United States,Levi's Stadium,known_teams,cross_checked,
45,Group Stage,L,2026-06-23,16:00,21:00,20:00,England,Ghana,ENG,GHA,Foxborough,United States,Gillette Stadium,known_teams,cross_checked,
46,Group Stage,L,2026-06-23,19:00,00:00,23:00,Panama,Croatia,PAN,CRO,Toronto,Canada,BMO Field,known_teams,cross_checked,
47,Group Stage,K,2026-06-23,12:00,18:00,17:00,Portugal,Uzbekistan,POR,UZB,Houston,United States,NRG Stadium,known_teams,cross_checked,
48,Group Stage,K,2026-06-23,20:00,03:00,02:00,Colombia,DR Congo,COL,COD,Zapopan,Mexico,Estadio Akron,known_teams,cross_checked,
49,Group Stage,C,2026-06-24,18:00,23:00,22:00,Scotland,Brazil,SCO,BRA,Miami Gardens,United States,Hard Rock Stadium,known_teams,cross_checked,
50,Group Stage,C,2026-06-24,18:00,23:00,22:00,Morocco,Haiti,MAR,HAI,Atlanta,United States,Mercedes-Benz Stadium,known_teams,cross_checked,
51,Group Stage,B,2026-06-24,12:00,20:00,19:00,Switzerland,Canada,SUI,CAN,Vancouver,Canada,BC Place,known_teams,cross_checked,
52,Group Stage,B,2026-06-24,12:00,20:00,19:00,Bosnia & Herzegovina,Qatar,BIH,QAT,Seattle,United States,Lumen Field,known_teams,cross_checked,
53,Group Stage,A,2026-06-24,19:00,02:00,01:00,Czech Republic,Mexico,CZE,MEX,Mexico City,Mexico,Estadio Azteca,known_teams,cross_checked,
54,Group Stage,A,2026-06-24,19:00,02:00,01:00,South Africa,Korea Republic,RSA,KOR,Guadalupe,Mexico,Estadio BBVA,known_teams,cross_checked,
55,Group Stage,E,2026-06-25,16:00,21:00,20:00,Curaçao,Côte d'Ivoire,CUW,CIV,Philadelphia,United States,Lincoln Financial Field,known_teams,cross_checked,
56,Group Stage,E,2026-06-25,16:00,21:00,20:00,Ecuador,Germany,ECU,GER,East Rutherford,United States,MetLife Stadium,known_teams,cross_checked,
57,Group Stage,F,2026-06-25,18:00,00:00,23:00,Japan,Sweden,JPN,SWE,Arlington,United States,AT&T Stadium,known_teams,cross_checked,
58,Group Stage,F,2026-06-25,18:00,00:00,23:00,Tunisia,Netherlands,TUN,NED,Kansas City,United States,Arrowhead Stadium,known_teams,cross_checked,
59,Group Stage,D,2026-06-25,19:00,03:00,02:00,Türkiye,United States,TUR,USA,Inglewood,United States,SoFi Stadium,known_teams,cross_checked,
60,Group Stage,D,2026-06-25,19:00,03:00,02:00,Paraguay,Australia,PAR,AUS,Santa Clara,United States,Levi's Stadium,known_teams,cross_checked,
61,Group Stage,I,2026-06-26,15:00,20:00,19:00,Norway,France,NOR,FRA,Foxborough,United States,Gillette Stadium,known_teams,cross_checked,
62,Group Stage,I,2026-06-26,15:00,20:00,19:00,Senegal,Iraq,SEN,IRQ,Toronto,Canada,BMO Field,known_teams,cross_checked,
63,Group Stage,G,2026-06-26,20:00,04:00,03:00,Egypt,IR Iran,EGY,IRN,Seattle,United States,Lumen Field,known_teams,cross_checked,
64,Group Stage,G,2026-06-26,20:00,04:00,03:00,New Zealand,Belgium,NZL,BEL,Vancouver,Canada,BC Place,known_teams,cross_checked,
65,Group Stage,H,2026-06-26,19:00,01:00,00:00,Cape Verde,Saudi Arabia,CPV,KSA,Houston,United States,NRG Stadium,known_teams,cross_checked,
66,Group Stage,H,2026-06-26,18:00,01:00,00:00,Uruguay,Spain,URU,ESP,Zapopan,Mexico,Estadio Akron,known_teams,cross_checked,
67,Group Stage,L,2026-06-27,17:00,22:00,21:00,Panama,England,PAN,ENG,East Rutherford,United States,MetLife Stadium,known_teams,cross_checked,
68,Group Stage,L,2026-06-27,17:00,22:00,21:00,Croatia,Ghana,CRO,GHA,Philadelphia,United States,Lincoln Financial Field,known_teams,cross_checked,
69,Group Stage,J,2026-06-27,21:00,03:00,02:00,Algeria,Austria,ALG,AUT,Kansas City,United States,Arrowhead Stadium,known_teams,cross_checked,
70,Group Stage,J,2026-06-27,21:00,03:00,02:00,Jordan,Argentina,JOR,ARG,Arlington,United States,AT&T Stadium,known_teams,cross_checked,
71,Group Stage,K,2026-06-27,19:30,00:30,23:30,Colombia,Portugal,COL,POR,Miami Gardens,United States,Hard Rock Stadium,known_teams,cross_checked,
72,Group Stage,K,2026-06-27,19:30,00:30,23:30,DR Congo,Uzbekistan,COD,UZB,Atlanta,United States,Mercedes-Benz Stadium,known_teams,cross_checked,
73,Round of 32,,2026-06-28,12:00,20:00,19:00,Group A,Group B,,,Inglewood,United States,SoFi Stadium,dynamic_slot,cross_checked,Group A vs Group B
74,Round of 32,,2026-06-29,16:30,21:30,20:30,Group E,"Best third-place team from Groups A, B, C, D, F",,,Foxborough,United States,Gillette Stadium,dynamic_slot,cross_checked,"Group E vs Best third-place team from Groups A, B, C, D, F"
75,Round of 32,,2026-06-29,19:00,02:00,01:00,Group F,Group C,,,Guadalupe,Mexico,Estadio BBVA,dynamic_slot,cross_checked,Group F vs Group C
76,Round of 32,,2026-06-29,12:00,18:00,17:00,Group C,Group F,,,Houston,United States,NRG Stadium,dynamic_slot,cross_checked,Group C vs Group F
77,Round of 32,,2026-06-30,17:00,22:00,21:00,Group I,"Best third-place team from Groups C, D, F, G, H",,,East Rutherford,United States,MetLife Stadium,dynamic_slot,cross_checked,"Group I vs Best third-place team from Groups C, D, F, G, H"
78,Round of 32,,2026-06-30,12:00,18:00,17:00,Group E,Group I,,,Arlington,United States,AT&T Stadium,dynamic_slot,cross_checked,Group E vs Group I
79,Round of 32,,2026-06-30,19:00,02:00,01:00,Group A,"Best third-place team from Groups C, E, F, H, I",,,Mexico City,Mexico,Estadio Azteca,dynamic_slot,cross_checked,"Group A vs Best third-place team from Groups C, E, F, H, I"
80,Round of 32,,2026-07-01,12:00,17:00,16:00,Group L,"Best third-place team from Groups E, H, I, J, K",,,Atlanta,United States,Mercedes-Benz Stadium,dynamic_slot,cross_checked,"Group L vs Best third-place team from Groups E, H, I, J, K"
81,Round of 32,,2026-07-01,17:00,01:00,00:00,Group D,"Best third-place team from Groups B, E, F, I, J",,,Santa Clara,United States,Levi's Stadium,dynamic_slot,cross_checked,"Group D vs Best third-place team from Groups B, E, F, I, J"
82,Round of 32,,2026-07-01,13:00,21:00,20:00,Group G,"Best third-place team from Groups A, E, H, I, J",,,Seattle,United States,Lumen Field,dynamic_slot,cross_checked,"Group G vs Best third-place team from Groups A, E, H, I, J"
83,Round of 32,,2026-07-02,19:00,00:00,23:00,Group K,Group L,,,Toronto,Canada,BMO Field,dynamic_slot,cross_checked,Group K vs Group L
84,Round of 32,,2026-07-02,12:00,20:00,19:00,Group H,Group J,,,Inglewood,United States,SoFi Stadium,dynamic_slot,cross_checked,Group H vs Group J
85,Round of 32,,2026-07-02,20:00,04:00,03:00,Group B,"Best third-place team from Groups E, F, G, I, J",,,Vancouver,Canada,BC Place,dynamic_slot,cross_checked,"Group B vs Best third-place team from Groups E, F, G, I, J"
86,Round of 32,,2026-07-03,18:00,23:00,22:00,Group J,Group H,,,Miami Gardens,United States,Hard Rock Stadium,dynamic_slot,cross_checked,Group J vs Group H
87,Round of 32,,2026-07-03,20:30,02:30,01:30,Group K,"Best third-place team from Groups D, E, I, J, L",,,Kansas City,United States,Arrowhead Stadium,dynamic_slot,cross_checked,"Group K vs Best third-place team from Groups D, E, I, J, L"
88,Round of 32,,2026-07-03,13:00,19:00,18:00,Group D,Group G,,,Arlington,United States,AT&T Stadium,dynamic_slot,cross_checked,Group D vs Group G
89,Round of 16,,2026-07-04,17:00,22:00,21:00,Match 74 winners,Match 77 winners,,,Philadelphia,United States,Lincoln Financial Field,dynamic_slot,cross_checked,Match 74 winners vs Match 77 winners
90,Round of 16,,2026-07-04,12:00,18:00,17:00,Match 73 winners,Match 75 winners,,,Houston,United States,NRG Stadium,dynamic_slot,cross_checked,Match 73 winners vs Match 75 winners
91,Round of 16,,2026-07-05,16:00,21:00,20:00,Match 76 winners,Match 78 winners,,,East Rutherford,United States,MetLife Stadium,dynamic_slot,cross_checked,Match 76 winners vs Match 78 winners
92,Round of 16,,2026-07-05,18:00,01:00,00:00,Match 79 winners,Match 80 winners,,,Mexico City,Mexico,Estadio Azteca,dynamic_slot,cross_checked,Match 79 winners vs Match 80 winners
93,Round of 16,,2026-07-06,14:00,20:00,19:00,Match 83 winners,Match 84 winners,,,Arlington,United States,AT&T Stadium,dynamic_slot,cross_checked,Match 83 winners vs Match 84 winners
94,Round of 16,,2026-07-06,17:00,01:00,00:00,Match 81 winners,Match 82 winners,,,Seattle,United States,Lumen Field,dynamic_slot,cross_checked,Match 81 winners vs Match 82 winners
95,Round of 16,,2026-07-07,12:00,17:00,16:00,Match 86 winners,Match 88 winners,,,Atlanta,United States,Mercedes-Benz Stadium,dynamic_slot,cross_checked,Match 86 winners vs Match 88 winners
96,Round of 16,,2026-07-07,13:00,21:00,20:00,Match 85 winners,Match 87 winners,,,Vancouver,Canada,BC Place,dynamic_slot,cross_checked,Match 85 winners vs Match 87 winners
97,Quarter-final,,2026-07-09,16:00,21:00,20:00,Match 89 winners,Match 90 winners,,,Foxborough,United States,Gillette Stadium,dynamic_slot,cross_checked,Match 89 winners vs Match 90 winners
98,Quarter-final,,2026-07-10,12:00,20:00,19:00,Match 93 winners,Match 94 winners,,,Inglewood,United States,SoFi Stadium,dynamic_slot,cross_checked,Match 93 winners vs Match 94 winners
99,Quarter-final,,2026-07-11,17:00,22:00,21:00,Match 91 winners,Match 92 winners,,,Miami Gardens,United States,Hard Rock Stadium,dynamic_slot,cross_checked,Match 91 winners vs Match 92 winners
100,Quarter-final,,2026-07-11,20:00,02:00,01:00,Match 95 winners,Match 96 winners,,,Kansas City,United States,Arrowhead Stadium,dynamic_slot,cross_checked,Match 95 winners vs Match 96 winners
101,Semi-final,,2026-07-14,14:00,20:00,19:00,Match 97 winners,Match 98 winners,,,Arlington,United States,AT&T Stadium,dynamic_slot,cross_checked,Match 97 winners vs Match 98 winners
102,Semi-final,,2026-07-15,15:00,20:00,19:00,Match 99 winners,Match 100 winners,,,Atlanta,United States,Mercedes-Benz Stadium,dynamic_slot,cross_checked,Match 99 winners vs Match 100 winners
103,Third-place playoff,,2026-07-18,17:00,22:00,21:00,Match 101 losers,Match 102 losers,,,Miami Gardens,United States,Hard Rock Stadium,dynamic_slot,cross_checked,Match 101 losers vs Match 102 losers
104,Final,,2026-07-19,15:00,20:00,19:00,Match 101 winners,Match 102 winners,,,East Rutherford,United States,MetLife Stadium,dynamic_slot,cross_checked,Match 101 winners vs Match 102 winners
